Loading "data/claude_ov_erratum_g2c_control.m"
BIGCTRL loaded 1113 curves, forking 12 children
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(D)>=12, no correctness guarantee
WARNING: Using Ogg's formula when v_2(disc)>=12, no correctness guarantee
BIGSUMMARY curves=1113 errors=0 matched=1113 mismatched=0
BIGSUMMARY Ogg-warned regime (v_2(disc_min)>=12): 1113 curves, 1113 matched, 0 mismatched
BIGSUMMARY v_2(published conductor) values seen: [ 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19 ]
ERRATUM_BIGCONTROL_DONE
